,CL=F,BZ=F,NG=F,SI=F,HG=F,ZC=F,CT=F,LE=F,KC=F
2593,39.54999923706055,42.29999923706055,1.781999945640564,17.44300079345703,2.556999921798706,331.25,61.790000915527344,93.9000015258789,98.9000015258789
2594,38.18999862670898,40.79999923706055,1.7890000343322754,17.868000030517578,2.569999933242798,333.75,60.810001373291016,94.125,98.9000015258789
2595,38.93999862670898,41.18000030517578,1.7669999599456787,17.77400016784668,2.6005001068115234,327.5,60.52000045776367,96.3249969482422,97.8000030517578
2596,39.59999847412109,41.72999954223633,1.7799999713897705,17.775999069213867,2.657000064849853,326.25,60.5099983215332,96.5999984741211,96.75
2597,36.34000015258789,38.54999923706055,1.812999963760376,17.868999481201172,2.5864999294281006,329.75,60.02000045776367,96.8249969482422,96.0
2598,36.2599983215332,38.72999954223633,1.7309999465942385,17.461999893188477,2.6015000343322754,330.0,59.84000015258789,96.0749969482422,95.1999969482422
2599,37.119998931884766,39.720001220703125,1.6690000295639038,17.378999710083008,2.56850004196167,329.25,59.0099983215332,96.0749969482422,94.0
2600,38.380001068115234,40.959999084472656,1.6139999628067017,17.631999969482422,2.565999984741211,329.0,60.06999969482422,96.3249969482422,93.6500015258789
2601,37.959999084472656,40.709999084472656,1.6380000114440918,17.756999969482422,2.5920000076293945,330.25,61.34000015258789,96.5,96.25
2602,38.84000015258789,41.5099983215332,1.6380000114440918,17.493000030517578,2.5910000801086426,331.0,61.16999816894531,96.0749969482422,94.5999984741211
2603,39.75,42.18999862670898,1.6690000295639038,17.832000732421875,2.615000009536743,332.5,61.560001373291016,94.6999969482422,93.75
2604,40.459999084472656,43.08000183105469,1.6640000343322754,17.886999130249023,2.6554999351501465,328.25,62.52000045776367,94.4000015258789,95.9499969482422
2605,40.369998931884766,42.630001068115234,1.6369999647140503,18.051000595092773,2.6600000858306885,325.0,63.040000915527344,93.5250015258789,96.25
2606,38.0099983215332,40.310001373291016,1.597000002861023,17.658000946044922,2.650500059127808,324.25,61.65999984741211,93.3000030517578,96.6500015258789
2607,38.720001220703125,41.04999923706055,1.4819999933242798,17.882999420166016,2.6624999046325684,317.25,61.810001373291016,94.1750030517578,94.8499984741211
2608,38.4900016784668,41.02000045776367,1.4950000047683716,18.02300071716309,2.671999931335449,317.0,60.54999923706055,94.6999969482422,95.6500015258789
2609,39.70000076293945,41.709999084472656,1.7089999914169312,17.979999542236328,2.679500102996826,326.25,59.619998931884766,95.0,98.6500015258789
2610,39.27000045776367,41.150001525878906,1.7510000467300415,18.541000366210938,2.713500022888184,338.5,60.97999954223633,91.6500015258789,100.0500030517578
2611,39.81999969482422,41.130001068115234,1.6710000038146973,18.132999420166016,2.7170000076293945,348.25,62.58000183105469,97.3000030517578,103.0500030517578
2612,40.650001525878906,43.13999938964844,1.7339999675750732,18.24399948120117,2.7335000038146973,342.5,63.04999923706055,99.4000015258789,102.25
2613,40.630001068115234,43.09999847412109,1.830000042915344,18.503999710083008,2.7660000324249268,346.5,63.06999969482422,100.0999984741211,97.1999969482422
2614,40.619998931884766,43.08000183105469,1.8760000467300413,18.62800025939941,2.7874999046325684,345.0,63.2400016784668,100.0,99.25
2615,40.900001525878906,43.290000915527344,1.8240000009536743,19.08099937438965,2.814500093460083,348.25,64.66000366210938,99.1500015258789,98.9499969482422
2616,39.619998931884766,42.34999847412109,1.7790000438690186,18.881999969482425,2.828000068664551,351.25,63.34000015258789,99.25,97.6999969482422
2617,40.54999923706055,43.2400016784668,1.8049999475479128,18.982999801635746,2.88700008392334,340.5,64.70999908447266,100.0,96.1500015258789
